Cycle_Index,Start_Time,End_Time,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
616.0,,,7404537.168,-1.35,1.135,2.699,4.2,1.11,1.115,4.461,3.98
617.0,,,7416065.593,-1.35,1.127,2.699,4.2,1.113,1.115,4.473,3.984
618.0,,,7427602.396,-1.35,1.136,2.699,4.199,1.108,1.106,4.452,3.938
619.0,,,7439121.407,-1.35,1.137,2.699,4.2,1.103,1.107,4.437,3.943
620.0,,,7450635.028,-1.349,1.139,2.699,4.199,1.103,1.107,4.436,3.943
621.0,,,7462147.867,-1.35,1.134,2.699,4.199,1.103,1.107,4.435,3.941
622.0,,,7473677.535,-1.35,1.136,2.699,4.199,1.103,1.105,4.437,3.934
623.0,,,7485184.692,-1.35,1.132,2.699,4.2,1.105,1.113,4.442,3.975
624.0,,,7496709.23,-1.35,1.131,2.699,4.2,1.11,1.115,4.459,3.982
625.0,,,7508230.062,-1.35,1.13,2.699,4.2,1.112,1.116,4.469,3.986
626.0,,,7519759.052,-1.35,1.131,2.699,4.2,1.113,1.116,4.47,3.988
627.0,,,7531287.425,-1.35,1.133,2.699,4.2,1.113,1.116,4.47,3.99
628.0,,,7542820.73,-1.35,1.131,2.699,4.2,1.113,1.117,4.471,3.993
629.0,,,7554365.577,-1.35,1.135,2.699,4.2,1.113,1.118,4.471,3.998
630.0,,,7565903.38,-1.35,1.133,2.699,4.2,1.116,1.119,4.482,4.003
631.0,,,7577437.307,-1.35,1.132,2.699,4.2,1.116,1.119,4.482,4.004
632.0,,,7588967.678,-1.35,1.13,2.699,4.2,1.116,1.119,4.481,4.005
633.0,,,7600500.526,-1.35,1.14,2.699,4.2,1.116,1.119,4.482,4.004
634.0,,,7612024.165,-1.35,1.129,2.699,4.2,1.116,1.119,4.48,4.003
635.0,,,7623549.184,-1.35,1.126,2.699,4.2,1.116,1.119,4.48,4.003
636.0,,,7635077.312,-1.35,1.129,2.699,4.2,1.116,1.117,4.482,3.995
637.0,,,7646601.936,-1.35,1.14,2.699,4.2,1.116,1.117,4.48,3.994
638.0,,,7658122.147,-1.35,1.131,2.699,4.2,1.115,1.117,4.48,3.994
639.0,,,7669964.494,-1.35,1.135,2.699,4.199,1.099,1.11,4.443,3.953
640.0,,,7681634.359,-1.35,1.13,2.699,4.199,1.111,1.11,4.47,3.952
641.0,,,7693349.385,-1.349,1.139,2.699,4.199,1.109,1.115,4.461,3.975
642.0,,,7704967.435,-1.35,1.139,2.699,4.2,1.116,1.12,4.487,4.002
643.0,,,7716567.326,-1.35,1.129,2.699,4.2,1.119,1.121,4.496,4.005
644.0,,,7728176.106,-1.35,1.131,2.699,4.199,1.114,1.109,4.476,3.949
645.0,,,7739740.756,-1.35,1.139,2.699,4.199,1.105,1.108,4.444,3.943
646.0,,,7751294.606,-1.35,1.132,2.699,4.199,1.104,1.107,4.44,3.943
647.0,,,7762844.501,-1.35,1.131,2.699,4.199,1.104,1.106,4.439,3.936
648.0,,,7774380.516,-1.35,1.141,2.699,4.2,1.103,1.104,4.437,3.929
649.0,,,7785903.057,-1.35,1.142,2.699,4.2,1.105,1.112,4.444,3.971
650.0,,,7797428.681,-1.35,1.144,2.699,4.2,1.109,1.114,4.458,3.977
651.0,,,7808877.313,-1.35,1.13,2.699,4.2,1.11,1.106,4.462,3.942
652.0,,,7820380.771,-1.35,1.14,2.699,4.199,1.101,1.101,4.43,3.917
653.0,,,7831903.515,-1.35,1.132,2.699,4.199,1.098,1.104,4.419,3.93
654.0,,,7843417.666,-1.35,1.14,2.699,4.199,1.101,1.103,4.43,3.926
655.0,,,7854910.628,-1.35,1.133,2.699,4.199,1.098,1.101,4.416,3.919
656.0,,,7866466.989,-1.35,1.143,2.699,4.199,1.099,1.105,4.42,3.94
657.0,,,7877962.253,-1.35,1.136,2.699,4.2,1.104,1.108,4.438,3.957
658.0,,,7889454.608,-1.35,1.148,2.699,4.2,1.107,1.109,4.451,3.96
659.0,,,7900975.304,-1.35,1.14,2.699,4.199,1.102,1.099,4.431,3.911
660.0,,,7912473.358,-1.35,1.134,2.699,4.199,1.094,1.097,4.402,3.902
661.0,,,7923935.455,-1.35,1.133,2.699,4.199,1.096,1.098,4.411,3.909
662.0,,,7935406.354,-1.35,1.135,2.699,4.199,1.096,1.097,4.409,3.905
663.0,,,7946883.877,-1.349,1.15,2.699,4.199,1.093,1.094,4.399,3.888
664.0,,,7958353.335,-1.35,1.142,2.699,4.2,1.095,1.102,4.408,3.93
665.0,,,7969839.397,-1.35,1.145,2.699,4.2,1.1,1.104,4.422,3.939
666.0,,,7981239.323,-1.35,1.133,2.699,4.2,1.101,1.098,4.427,3.909
667.0,,,7992707.627,-1.35,1.139,2.699,4.199,1.092,1.092,4.395,3.883
668.0,,,8004160.756,-1.35,1.143,2.699,4.199,1.091,1.094,4.393,3.893
669.0,,,8015610.675,-1.35,1.14,2.699,4.199,1.091,1.094,4.392,3.893
670.0,,,8027061.99,-1.35,1.142,2.699,4.199,1.091,1.093,4.392,3.89
671.0,,,8038575.762,-1.35,1.145,2.699,4.199,1.09,1.097,4.387,3.905
672.0,,,8050026.61,-1.35,1.137,2.699,4.2,1.095,1.1,4.404,3.923
673.0,,,8061483.433,-1.35,1.146,2.699,4.2,1.099,1.101,4.417,3.927
674.0,,,8072940.029,-1.35,1.133,2.699,4.2,1.099,1.101,4.417,3.93
675.0,,,8084399.491,-1.35,1.135,2.699,4.2,1.099,1.102,4.417,3.932
676.0,,,8095858.733,-1.35,1.134,2.699,4.2,1.098,1.102,4.415,3.935
677.0,,,8107302.948,-1.35,1.136,2.699,4.2,1.098,1.103,4.414,3.938
678.0,,,8118747.109,-1.35,1.135,2.699,4.2,1.101,1.103,4.425,3.94
679.0,,,8130189.365,-1.35,1.134,2.699,4.2,1.101,1.104,4.425,3.942
680.0,,,8141630.342,-1.35,1.135,2.699,4.2,1.101,1.104,4.425,3.944
681.0,,,8153070.323,-1.35,1.141,2.699,4.2,1.101,1.104,4.425,3.946
682.0,,,8164513.287,-1.35,1.133,2.699,4.2,1.101,1.105,4.424,3.948
683.0,,,8175952.239,-1.35,1.139,2.699,4.2,1.101,1.105,4.424,3.949
684.0,,,8187393.3,-1.35,1.134,2.699,4.2,1.101,1.105,4.424,3.95
685.0,,,8198825.654,-1.35,1.145,2.699,4.2,1.101,1.105,4.423,3.952
686.0,,,8210249.991,-1.35,1.134,2.699,4.2,1.104,1.105,4.434,3.953
687.0,,,8221672.266,-1.35,1.13,2.699,4.2,1.104,1.106,4.433,3.954
688.0,,,8233109.173,-1.349,1.13,2.699,4.2,1.104,1.105,4.435,3.954
689.0,,,8244896.012,-1.35,1.159,2.699,4.199,1.085,1.084,4.391,3.843
690.0,,,8256461.336,-1.35,1.141,2.699,4.199,1.086,1.084,4.376,3.842
691.0,,,8268079.502,-1.35,1.159,2.699,4.199,1.083,1.09,4.367,3.871
692.0,,,8279583.392,-1.35,1.151,2.699,4.2,1.09,1.096,4.389,3.904
693.0,,,8291076.832,-1.35,1.141,2.699,4.2,1.093,1.098,4.399,3.913
694.0,,,8302582.696,-1.35,1.135,2.699,4.199,1.091,1.088,4.391,3.864
695.0,,,8314047.237,-1.35,1.14,2.699,4.199,1.085,1.087,4.371,3.864
696.0,,,8325517.126,-1.35,1.147,2.699,4.199,1.085,1.088,4.37,3.868
697.0,,,8336961.204,-1.35,1.137,2.699,4.199,1.087,1.089,4.377,3.872
698.0,,,8348396.789,-1.35,1.135,2.699,4.199,1.084,1.088,4.364,3.868
699.0,,,8359787.449,-1.35,1.136,2.699,4.2,1.086,1.093,4.371,3.893
700.0,,,8371201.82,-1.35,1.134,2.699,4.2,1.09,1.094,4.384,3.899
701.0,,,8382543.963,-1.35,1.137,2.699,4.2,1.089,1.089,4.379,3.874
702.0,,,8393939.051,-1.35,1.145,2.699,4.199,1.083,1.085,4.36,3.858
703.0,,,8405336.721,-1.35,1.145,2.699,4.199,1.083,1.085,4.359,3.86
704.0,,,8416729.34,-1.35,1.14,2.699,4.199,1.082,1.086,4.358,3.865
705.0,,,8428114.139,-1.35,1.14,2.699,4.199,1.082,1.086,4.356,3.863
706.0,,,8439542.184,-1.349,1.142,2.699,4.199,1.082,1.088,4.358,3.872
707.0,,,8450935.535,-1.35,1.138,2.699,4.2,1.085,1.09,4.367,3.886
708.0,,,8462345.061,-1.35,1.136,2.699,4.2,1.089,1.091,4.38,3.888
709.0,,,8473728.136,-1.349,1.135,2.699,4.199,1.085,1.082,4.364,3.844
710.0,,,8480975.152,-1.349,0.675,2.699,4.198,0.861,0.875,3.432,3.066
711.0,,,8492488.952,-1.349,1.146,2.699,4.199,1.085,1.08,4.369,3.836
712.0,,,8503879.148,-1.35,1.138,2.699,4.199,1.078,1.079,4.341,3.836
713.0,,,8515258.47,-1.349,1.156,2.699,4.199,1.078,1.079,4.342,3.832
714.0,,,8526676.937,-1.35,1.151,2.699,4.199,1.078,1.084,4.343,3.858
715.0,,,8538055.754,-1.35,1.135,2.699,4.2,1.084,1.087,4.361,3.875
716.0,,,8549428.916,-1.35,1.138,2.699,4.2,1.084,1.089,4.361,3.882
717.0,,,8560815.097,-1.35,1.135,2.699,4.199,1.084,1.085,4.362,3.862
718.0,,,8572180.986,-1.35,1.143,2.699,4.199,1.08,1.083,4.347,3.854
719.0,,,8583545.982,-1.35,1.137,2.699,4.199,1.08,1.085,4.346,3.865
720.0,,,8594900.154,-1.35,1.137,2.699,4.2,1.083,1.086,4.355,3.869
721.0,,,8606253.745,-1.35,1.145,2.699,4.2,1.083,1.085,4.356,3.866
722.0,,,8617609.066,-1.35,1.135,2.699,4.2,1.083,1.09,4.356,3.89
723.0,,,8628969.33,-1.35,1.136,2.699,4.2,1.086,1.091,4.367,3.897
724.0,,,8640330.594,-1.35,1.135,2.699,4.2,1.089,1.092,4.379,3.901
725.0,,,8647764.159,-1.35,0.675,2.699,4.197,0.884,0.898,3.518,3.168
726.0,,,8659240.225,-1.35,1.131,2.699,4.2,1.099,1.092,4.416,3.903
727.0,,,8670624.83,-1.35,1.132,2.699,4.2,1.091,1.094,4.384,3.909
728.0,,,8681999.878,-1.35,1.134,2.699,4.2,1.091,1.095,4.382,3.914
729.0,,,8693388.05,-1.35,1.129,2.699,4.2,1.094,1.095,4.395,3.917
730.0,,,8704773.698,-1.35,1.136,2.699,4.2,1.094,1.096,4.394,3.919
731.0,,,8716158.275,-1.35,1.135,2.699,4.2,1.094,1.096,4.394,3.921
732.0,,,8727532.378,-1.35,1.13,2.699,4.2,1.093,1.096,4.393,3.922
733.0,,,8738900.433,-1.35,1.137,2.699,4.2,1.093,1.096,4.392,3.922
734.0,,,8750263.609,-1.35,1.128,2.699,4.2,1.093,1.096,4.391,3.921
735.0,,,8761634.263,-1.35,1.131,2.699,4.2,1.093,1.096,4.392,3.922
736.0,,,8773005.048,-1.35,1.13,2.699,4.2,1.093,1.097,4.392,3.926
737.0,,,8784369.042,-1.35,1.141,2.699,4.2,1.093,1.097,4.392,3.925
738.0,,,8795733.121,-1.35,1.131,2.699,4.2,1.093,1.096,4.39,3.924
739.0,,,8807408.639,-1.35,1.135,2.699,4.2,1.082,1.094,4.373,3.906
740.0,,,8818908.474,-1.35,1.139,2.699,4.2,1.095,1.095,4.404,3.909
741.0,,,8830384.842,-1.35,1.14,2.699,4.2,1.094,1.097,4.399,3.916
742.0,,,8841832.231,-1.35,1.136,2.699,4.2,1.097,1.102,4.407,3.941
743.0,,,8853261.954,-1.35,1.135,2.699,4.2,1.1,1.102,4.418,3.944
744.0,,,8864669.822,-1.35,1.145,2.699,4.2,1.099,1.097,4.414,3.92
745.0,,,8876065.928,-1.35,1.131,2.699,4.2,1.092,1.092,4.389,3.899
746.0,,,8887457.38,-1.35,1.135,2.699,4.2,1.091,1.093,4.386,3.902
747.0,,,8894886.138,-1.35,0.675,2.699,4.198,0.884,0.897,3.517,3.165
748.0,,,8906377.081,-1.35,1.139,2.699,4.2,1.097,1.091,4.41,3.896
749.0,,,8917791.42,-1.35,1.137,2.699,4.2,1.088,1.095,4.376,3.913
750.0,,,8929166.692,-1.35,1.139,2.699,4.2,1.094,1.099,4.395,3.935
751.0,,,8940558.942,-1.35,1.136,2.699,4.2,1.098,1.1,4.409,3.939
752.0,,,8951925.355,-1.35,1.132,2.699,4.2,1.094,1.093,4.393,3.909
753.0,,,8963273.036,-1.35,1.138,2.699,4.2,1.09,1.09,4.38,3.894
754.0,,,8974620.082,-1.35,1.136,2.699,4.2,1.086,1.09,4.366,3.893
755.0,,,8985953.599,-1.35,1.137,2.699,4.2,1.086,1.088,4.364,3.885
756.0,,,8993333.306,-1.35,0.675,2.699,4.198,0.878,0.891,3.494,3.142
757.0,,,9004830.242,-1.35,1.148,2.699,4.2,1.095,1.091,4.404,3.901
758.0,,,9016192.892,-1.35,1.134,2.699,4.2,1.093,1.095,4.39,3.921
759.0,,,9027528.571,-1.35,1.136,2.699,4.2,1.092,1.095,4.387,3.922
760.0,,,9038869.032,-1.35,1.135,2.699,4.2,1.089,1.089,4.375,3.891
761.0,,,9050193.388,-1.35,1.134,2.699,4.2,1.085,1.085,4.361,3.874
762.0,,,9056497.773,0.0,1.148,3.354,4.2,1.021,0.0,4.095,0.0
763.0,,,9061513.729,-1.35,0.649,2.699,4.2,0.075,1.1,0.316,3.949
764.0,,,9072603.618,-1.35,1.127,2.699,4.2,1.084,1.091,4.351,3.921
765.0,,,9083734.724,-1.35,1.134,2.699,4.2,1.079,1.069,4.333,3.82
766.0,,,9094844.902,-1.35,1.133,2.699,4.199,1.061,1.064,4.27,3.795
767.0,,,9105954.15,-1.35,1.131,2.699,4.2,1.066,1.08,4.287,3.871
768.0,,,9117115.493,-1.35,1.128,2.699,4.2,1.079,1.084,4.336,3.885
769.0,,,9128150.381,-1.35,1.13,2.699,4.2,1.077,1.071,4.325,3.828
770.0,,,9139279.394,-1.349,1.138,2.699,4.2,1.063,1.06,4.276,3.774
771.0,,,9150396.461,-1.349,1.136,2.699,4.199,1.055,1.056,4.249,3.758
772.0,,,9161521.934,-1.35,1.138,2.699,4.199,1.052,1.054,4.238,3.746
773.0,,,9172627.788,-1.35,1.141,2.699,4.199,1.051,1.052,4.236,3.74
774.0,,,9183801.075,-1.35,1.145,2.699,4.199,1.049,1.056,4.229,3.757
775.0,,,9194929.196,-1.35,1.137,2.699,4.2,1.058,1.067,4.258,3.806
776.0,,,9206080.833,-1.35,1.14,2.699,4.2,1.066,1.07,4.288,3.821
777.0,,,9217193.925,-1.35,1.132,2.699,4.199,1.061,1.054,4.267,3.746
778.0,,,9228322.663,-1.35,1.16,2.699,4.199,1.049,1.048,4.229,3.721
779.0,,,9239413.392,-1.35,1.141,2.699,4.199,1.044,1.047,4.211,3.716
780.0,,,9250516.983,-1.349,1.165,2.699,4.199,1.045,1.046,4.213,3.71
781.0,,,9261610.407,-1.35,1.147,2.699,4.199,1.041,1.042,4.2,3.694
782.0,,,9272808.527,-1.35,1.146,2.699,4.199,1.041,1.052,4.2,3.742
783.0,,,9283958.517,-1.35,1.142,2.699,4.2,1.052,1.059,4.238,3.773
784.0,,,9295097.813,-1.35,1.142,2.699,4.2,1.058,1.061,4.261,3.784
785.0,,,9306235.43,-1.35,1.138,2.699,4.199,1.053,1.043,4.243,3.696
786.0,,,9317349.128,-1.35,1.141,2.699,4.199,1.038,1.041,4.186,3.688
787.0,,,9328426.227,-1.349,1.141,2.699,4.199,1.037,1.04,4.182,3.685
788.0,,,9339519.346,-1.35,1.142,2.699,4.199,1.037,1.039,4.184,3.682
789.0,,,9350610.385,-1.35,1.14,2.699,4.199,1.034,1.035,4.172,3.663
790.0,,,9361697.987,-1.35,1.146,2.699,4.199,1.03,1.033,4.16,3.655
791.0,,,9372789.112,-1.35,1.151,2.699,4.199,1.03,1.032,4.161,3.649
792.0,,,9383883.679,-1.35,1.147,2.699,4.199,1.03,1.031,4.159,3.643
793.0,,,9394977.958,-1.35,1.149,2.699,4.199,1.027,1.03,4.148,3.64
794.0,,,9406088.932,-1.35,1.17,2.699,4.199,1.027,1.033,4.149,3.652
795.0,,,9417254.895,-1.35,1.164,2.699,4.199,1.032,1.041,4.168,3.694
796.0,,,9428361.659,-1.349,1.145,2.699,4.199,1.04,1.046,4.194,3.717
797.0,,,9439481.171,-1.349,1.141,2.699,4.199,1.044,1.045,4.208,3.713
798.0,,,9450603.701,-1.35,1.156,2.699,4.199,1.044,1.046,4.209,3.715
799.0,,,9461721.852,-1.35,1.14,2.699,4.199,1.043,1.046,4.205,3.719
800.0,,,9472845.762,-1.35,1.143,2.699,4.199,1.044,1.048,4.206,3.724
801.0,,,9483971.255,-1.35,1.141,2.699,4.199,1.044,1.048,4.207,3.727
802.0,,,9495098.095,-1.35,1.143,2.699,4.2,1.047,1.049,4.219,3.73
803.0,,,9506224.277,-1.349,1.146,2.699,4.2,1.047,1.049,4.219,3.732
804.0,,,9517334.347,-1.35,1.157,2.699,4.2,1.047,1.049,4.22,3.731
805.0,,,9528454.12,-1.35,1.139,2.699,4.199,1.047,1.048,4.218,3.728
806.0,,,9539581.803,-1.35,1.143,2.699,4.199,1.047,1.048,4.219,3.725
807.0,,,9550691.308,-1.349,1.147,2.699,4.2,1.044,1.047,4.206,3.721
808.0,,,9561809.09,-1.35,1.142,2.699,4.199,1.044,1.047,4.206,3.72
809.0,,,9572916.884,-1.35,1.149,2.699,4.199,1.043,1.046,4.205,3.718
810.0,,,9584025.961,-1.35,1.142,2.699,4.2,1.043,1.046,4.203,3.719
811.0,,,9595111.174,-1.35,1.139,2.699,4.2,1.042,1.047,4.201,3.721
812.0,,,9606209.314,-1.35,1.142,2.699,4.199,1.043,1.047,4.202,3.722
813.0,,,9617655.991,-1.35,1.145,2.699,4.2,1.034,1.056,4.188,3.762
814.0,,,9628922.973,-1.35,1.147,2.699,4.2,1.06,1.059,4.268,3.772
815.0,,,9640141.972,-1.35,1.156,2.699,4.2,1.058,1.056,4.262,3.758
816.0,,,9651341.637,-1.35,1.146,2.699,4.2,1.054,1.054,4.245,3.751
817.0,,,9662537.844,-1.35,1.142,2.699,4.2,1.053,1.054,4.244,3.748
818.0,,,9673726.459,-1.35,1.156,2.699,4.199,1.05,1.053,4.233,3.748
819.0,,,9684908.698,-1.35,1.142,2.699,4.199,1.05,1.055,4.229,3.753
820.0,,,9696072.137,-1.35,1.147,2.699,4.2,1.052,1.056,4.238,3.761
821.0,,,9707243.334,-1.35,1.14,2.699,4.2,1.053,1.057,4.239,3.766
822.0,,,9718386.591,-1.35,1.145,2.699,4.2,1.055,1.055,4.248,3.757
823.0,,,9729527.923,-1.35,1.148,2.699,4.2,1.052,1.053,4.236,3.746
824.0,,,9740673.959,-1.35,1.152,2.699,4.2,1.049,1.052,4.226,3.742
825.0,,,9751808.969,-1.35,1.145,2.699,4.2,1.048,1.051,4.221,3.738
826.0,,,9762930.859,-1.35,1.14,2.699,4.2,1.047,1.05,4.218,3.734
827.0,,,9774055.58,-1.35,1.147,2.699,4.2,1.047,1.05,4.219,3.734
828.0,,,9785306.573,-1.35,1.151,2.699,4.2,1.05,1.063,4.23,3.796
829.0,,,9796433.665,-1.35,1.144,2.699,4.2,1.055,1.046,4.247,3.72
830.0,,,9807522.18,-1.35,1.148,2.699,4.2,1.042,1.043,4.201,3.705
831.0,,,9818619.901,-1.35,1.151,2.699,4.199,1.039,1.04,4.191,3.691
832.0,,,9829697.816,-1.35,1.143,2.699,4.199,1.035,1.038,4.176,3.681
833.0,,,9840765.598,-1.35,1.145,2.699,4.199,1.035,1.036,4.175,3.674
834.0,,,9851829.417,-1.35,1.151,2.699,4.199,1.032,1.034,4.162,3.667
835.0,,,9862923.202,-1.349,1.149,2.699,4.199,1.032,1.036,4.164,3.674
836.0,,,9873987.238,-1.35,1.163,2.699,4.199,1.034,1.036,4.171,3.676
837.0,,,9885051.963,-1.35,1.15,2.699,4.199,1.034,1.036,4.172,3.678
838.0,,,9896115.656,-1.35,1.152,2.699,4.199,1.034,1.033,4.17,3.665
839.0,,,9907179.085,-1.35,1.152,2.699,4.199,1.031,1.031,4.158,3.656
840.0,,,9918218.621,-1.35,1.148,2.699,4.199,1.026,1.026,4.14,3.63
841.0,,,9924963.608,-1.349,0.675,2.699,4.199,0.799,0.813,3.19,2.837
842.0,,,9936145.541,-1.349,1.154,2.699,4.199,1.03,1.019,4.16,3.604
843.0,,,9947201.225,-1.349,1.156,2.699,4.199,1.019,1.021,4.117,3.612
844.0,,,9958211.879,-1.349,1.148,2.699,4.199,1.018,1.022,4.112,3.615
845.0,,,9969225.585,-1.35,1.164,2.699,4.199,1.018,1.022,4.11,3.615
846.0,,,9980226.381,-1.349,1.153,2.699,4.199,1.018,1.019,4.109,3.605
847.0,,,9991219.94,-1.35,1.155,2.699,4.199,1.017,1.017,4.109,3.595
848.0,,,10002198.136,-1.349,1.149,2.699,4.199,1.013,1.016,4.094,3.591
849.0,,,10013180.443,-1.349,1.155,2.699,4.199,1.014,1.015,4.095,3.587
850.0,,,10024158.966,-1.35,1.149,2.699,4.199,1.013,1.014,4.094,3.584
851.0,,,10035135.505,-1.349,1.158,2.699,4.199,1.01,1.014,4.082,3.582
852.0,,,10046108.775,-1.349,1.164,2.699,4.199,1.013,1.016,4.093,3.592
853.0,,,10057089.853,-1.349,1.161,2.699,4.199,1.013,1.017,4.093,3.595
854.0,,,10068059.798,-1.35,1.155,2.699,4.199,1.014,1.016,4.094,3.593
855.0,,,10079039.047,-1.349,1.147,2.699,4.199,1.013,1.016,4.093,3.594
856.0,,,10090016.941,-1.35,1.15,2.699,4.199,1.013,1.015,4.093,3.59
857.0,,,10100996.169,-1.349,1.156,2.699,4.199,1.013,1.015,4.093,3.59
858.0,,,10111968.344,-1.349,1.154,2.699,4.199,1.013,1.014,4.092,3.588
859.0,,,10122951.992,-1.349,1.154,2.699,4.199,1.013,1.014,4.093,3.585
860.0,,,10133934.337,-1.35,1.152,2.699,4.199,1.01,1.013,4.079,3.584
861.0,,,10144908.598,-1.349,1.147,2.699,4.199,1.012,1.013,4.089,3.582
862.0,,,10155885.474,-1.349,1.156,2.699,4.199,1.009,1.013,4.078,3.581
863.0,,,10167286.084,-1.349,1.148,2.699,4.199,0.993,1.02,4.039,3.622
864.0,,,10178413.292,-1.349,1.149,2.699,4.199,1.029,1.022,4.152,3.624
865.0,,,10189485.846,-1.35,1.149,2.699,4.199,1.023,1.022,4.131,3.618
866.0,,,10200545.918,-1.349,1.171,2.699,4.199,1.019,1.022,4.116,3.617
867.0,,,10211599.426,-1.349,1.148,2.699,4.199,1.019,1.021,4.116,3.615
868.0,,,10222646.633,-1.349,1.15,2.699,4.199,1.019,1.021,4.115,3.613
869.0,,,10233708.174,-1.35,1.149,2.699,4.199,1.019,1.023,4.116,3.622
870.0,,,10244795.016,-1.35,1.146,2.699,4.199,1.023,1.029,4.131,3.651
871.0,,,10255855.623,-1.35,1.15,2.699,4.199,1.026,1.024,4.142,3.626
872.0,,,10266877.817,-1.35,1.147,2.699,4.199,1.021,1.02,4.122,3.608
873.0,,,10277869.242,-1.35,1.153,2.699,4.199,1.017,1.016,4.109,3.589
874.0,,,10288870.932,-1.349,1.159,2.699,4.199,1.011,1.013,4.086,3.575
875.0,,,10299861.455,-1.349,1.177,2.699,4.199,1.01,1.011,4.083,3.566
876.0,,,10310847.435,-1.35,1.154,2.699,4.199,1.007,1.009,4.071,3.562
877.0,,,10317438.553,-1.349,0.675,2.699,4.197,0.777,0.796,3.108,2.77
878.0,,,10328605.541,-1.35,1.154,2.699,4.199,1.018,1.011,4.116,3.571
879.0,,,10339622.31,-1.349,1.15,2.699,4.199,1.011,1.013,4.084,3.58
880.0,,,10350577.352,-1.349,1.155,2.699,4.199,1.012,1.01,4.089,3.568
881.0,,,10361566.434,-1.349,1.155,2.699,4.199,1.006,1.006,4.068,3.55
882.0,,,10372529.423,-1.349,1.152,2.699,4.199,1.002,1.005,4.052,3.543
883.0,,,10383503.634,-1.349,1.154,2.699,4.199,1.002,1.004,4.053,3.54
884.0,,,10394467.096,-1.349,1.152,2.699,4.199,1.001,1.003,4.05,3.534
885.0,,,10405440.31,-1.349,1.149,2.699,4.199,1.001,1.004,4.05,3.543
886.0,,,10416390.679,-1.349,1.158,2.699,4.199,1.004,1.006,4.058,3.55
887.0,,,10427343.198,-1.349,1.161,2.699,4.199,1.004,1.005,4.057,3.548
888.0,,,10438277.321,-1.35,1.171,2.699,4.199,1.0,1.002,4.04,3.532
889.0,,,10449211.552,-1.349,1.151,2.699,4.199,0.999,1.0,4.042,3.523
890.0,,,10460134.455,-1.349,1.155,2.699,4.199,0.996,0.998,4.029,3.517
891.0,,,10471056.829,-1.35,1.173,2.699,4.199,0.995,0.998,4.025,3.517
892.0,,,10481978.236,-1.349,1.152,2.699,4.199,0.996,0.997,4.028,3.512
893.0,,,10492909.805,-1.349,1.163,2.699,4.199,0.993,0.996,4.016,3.509
894.0,,,10503840.456,-1.35,1.155,2.699,4.199,0.993,0.995,4.016,3.506
895.0,,,10514819.113,-1.35,1.159,2.699,4.199,0.993,1.0,4.018,3.528
896.0,,,10525751.158,-1.35,1.148,2.699,4.199,0.999,1.006,4.038,3.555
897.0,,,10536694.238,-1.35,1.166,2.699,4.199,1.003,1.008,4.051,3.563
898.0,,,10547635.638,-1.35,1.152,2.699,4.199,1.006,1.009,4.064,3.569
899.0,,,10558583.569,-1.349,1.153,2.699,4.199,1.007,1.009,4.066,3.572
900.0,,,10569516.763,-1.35,1.155,2.699,4.199,1.006,1.01,4.064,3.573
901.0,,,10580452.233,-1.35,1.153,2.699,4.199,1.007,1.01,4.064,3.575
902.0,,,10591388.738,-1.35,1.151,2.699,4.199,1.009,1.01,4.074,3.577
903.0,,,10602323.708,-1.349,1.153,2.699,4.199,1.009,1.011,4.076,3.58
904.0,,,10613262.283,-1.35,1.155,2.699,4.199,1.01,1.011,4.077,3.58
905.0,,,10624197.679,-1.35,1.154,2.699,4.199,1.01,1.011,4.076,3.579
906.0,,,10635127.354,-1.35,1.166,2.699,4.199,1.009,1.01,4.074,3.578
907.0,,,10646080.512,-1.349,1.154,2.699,4.199,1.01,1.01,4.077,3.578
908.0,,,10652733.127,-1.35,0.675,2.699,4.195,0.784,0.802,3.13,2.803
909.0,,,10663780.057,-1.35,1.151,2.699,4.199,1.012,0.996,4.085,3.513
910.0,,,10674694.059,-1.349,1.154,2.699,4.199,0.995,0.996,4.024,3.512
911.0,,,10685593.764,-1.35,1.159,2.699,4.199,0.994,0.996,4.021,3.512
912.0,,,10696476.573,-1.349,1.155,2.699,4.199,0.991,0.992,4.009,3.497
913.0,,,10707722.226,-1.349,1.166,2.699,4.199,0.978,0.996,3.98,3.519
914.0,,,10718772.79,-1.35,1.169,2.699,4.199,1.002,1.003,4.054,3.543
915.0,,,10729736.589,-1.35,1.155,2.699,4.199,1.001,0.997,4.047,3.517
916.0,,,10740693.638,-1.35,1.154,2.699,4.199,0.994,0.995,4.021,3.505
917.0,,,10751661.26,-1.349,1.158,2.699,4.199,0.994,0.998,4.02,3.518
918.0,,,10762587.288,-1.35,1.15,2.699,4.199,0.996,0.999,4.027,3.523
919.0,,,10773522.077,-1.349,1.155,2.699,4.199,0.996,0.999,4.028,3.525
920.0,,,10784454.509,-1.35,1.154,2.699,4.199,0.999,1.001,4.038,3.537
921.0,,,10795362.561,-1.35,1.155,2.699,4.199,0.998,1.002,4.035,3.539
922.0,,,10806265.66,-1.35,1.173,2.699,4.199,0.997,0.999,4.03,3.526
923.0,,,10817167.462,-1.35,1.149,2.699,4.199,0.994,0.998,4.02,3.521
